ascension,death,children,reign,spouses,choice,outcome
24,48,9,23,1,4,0
64,71,6,6,1,4,0
31,67,4,35,2,3,1
57,67,1,10,2,3,-1
21,56,8,34,1,4,0
18,81,9,63,1,4,0
40,56,2,15,1,4,0
44,70,6,25,1,4,0
38,51,3,13,1,4,0
38,57,5,19,1,4,0
43,76,9,33,1,4,0
38,59,10,20,1,4,0
54,67,2,12,1,4,0
59,68,6,9,1,4,0
30,43,0,13,0,1,0
23,43,4,19,1,1,0
9,65,9,56,1,4,0
30,33,1,2,1,4,0
54,67,2,12,1,0,-1
18,40,10,21,1,0,1
38,51,3,13,1,2,-1
59,68,6,9,1,2,1
18,81,9,63,1,3,1
21,56,8,34,1,3,-1
36,58,9,21,1,4,-1
51,67,20,3,2,4,1
44,70,6,25,1,2,-1
24,48,9,23,1,2,1
40,56,2,15,1,1,-1
43,76,9,33,1,1,1
24,48,9,23,1,0,1
64,71,6,6,1,0,-1
33,68,19,34,2,1,1
12,12,0,0,0,1,-1
17,55,10,37,6,0,1
59,68,6,9,1,0,-1
37,42,0,5,1,4,0
28,52,8,23,1,4,0
9,15,0,6,0,2,-1
31,48,5,17,2,2,1
38,51,3,13,1,2,-1
21,56,8,34,1,2,1
0,49,1,39,1,4,-1
33,45,7,13,2,4,1
30,43,0,13,0,3,-1
14,64,13,50,1,3,1
18,81,9,63,1,1,1
43,76,9,33,1,1,-1
30,54,3,24,1,0,-1
25,34,1,9,1,0,1
44,70,6,25,1,2,-1
51,67,20,3,2,2,1
43,76,9,33,1,1,1
30,33,1,2,1,1,-1
36,58,9,21,1,0,-1
10,33,0,22,2,0,1
18,81,9,63,1,1,1
54,67,2,12,1,1,-1
9,15,0,6,0,0,1
40,56,2,15,1,0,-1
37,49,19,12,1,0,-1
30,43,0,13,0,0,1
26,32,3,5,1,2,-1
38,59,10,20,1,2,1
31,67,4,35,2,2,-1
33,68,19,34,2,2,1
0,49,1,39,1,3,-1
9,65,9,56,1,3,1
28,52,8,23,1,1,-1
59,68,6,9,1,1,1
25,34,1,9,1,0,-1
23,43,4,19,1,0,1
14,64,13,50,1,1,-1
57,67,1,10,2,1,1
24,48,9,23,1,4,-1
31,48,5,17,2,4,1
64,71,6,6,1,4,-1
33,45,7,13,2,4,1
43,76,9,33,1,0,-1
12,12,0,0,0,0,1
30,33,1,2,1,1,-1
44,70,6,25,1,1,1
18,81,9,63,1,4,0
38,51,3,13,1,4,0
54,67,2,12,1,4,0
30,54,3,24,1,4,0
9,15,0,6,0,2,-1
38,57,5,19,1,2,1
40,56,2,15,1,4,0
37,42,0,5,1,4,0
18,81,9,63,1,4,-1
38,65,3,0,2,4,1
54,67,2,12,1,3,-1
25,69,0,44,0,3,1
40,56,2,15,1,2,-1
36,58,9,21,1,2,1
25,69,0,44,0,1,-1
18,81,9,63,1,1,1
